source,asset,price,timestamp,runAt
kucoin,RBTC-BTC,1.012,"8/11/53021, 9:28:41 PM","1/19/2021, 2:03:51 AM"
kucoin,RIF-BTC,0.00000538,"8/11/53021, 9:23:41 PM","1/19/2021, 2:03:51 AM"
kucoin,BTC,36382.2,"8/11/53021, 10:19:36 PM","1/19/2021, 2:03:51 AM"
bitfinex,BTC,36547,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
bitfinex,RIF,0.19632,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
bkex,BTC,36389.08,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
bkex,RIF,0.1969,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coinbene,BTC,36385.98,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coinbene,RIF-BTC,0.00000448,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
rskOracle,BTC,36410.58,"7/27/53021, 3:08:32 AM","1/19/2021, 2:03:51 AM"
mocOracle,BTC,36527.949999999997089616,unknown,"1/19/2021, 2:03:51 AM"
mocOracle,RIF,0.197798849249999977,unknown,"1/19/2021, 2:03:51 AM"
binanace,BTC,36460.07000000,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
binanace,RIF,0.19590000,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coingeko,RBTC,35919,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coingeko,BTC,36331,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coingeko,RIF,0.196341,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
kucoin,RBTC-BTC,1.0159,"8/15/53021, 6:52:01 AM","1/19/2021, 2:03:51 AM"
kucoin,RIF-BTC,0.00000538,"8/15/53021, 9:20:21 AM","1/19/2021, 2:03:51 AM"
kucoin,BTC,36457.2,"8/15/53021, 9:34:36 AM","1/19/2021, 2:03:51 AM"
bitfinex,BTC,36622,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
bitfinex,RIF,0.19632,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
bkex,BTC,36460,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
bkex,RIF,0.1959,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coinbene,BTC,36460.00,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coinbene,RIF-BTC,0.00000465,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
rskOracle,BTC,36410.58,"7/27/53021, 3:08:32 AM","1/19/2021, 2:03:51 AM"
mocOracle,BTC,36459.800000000002910383,unknown,"1/19/2021, 2:03:51 AM"
mocOracle,RIF,0.197798849249999977,unknown,"1/19/2021, 2:03:51 AM"
binanace,BTC,36393.02000000,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
binanace,RIF,0.19530000,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coingeko,RBTC,35968,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coingeko,BTC,36424,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coingeko,RIF,0.196506,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
kucoin,RBTC-BTC,1.0159,"8/18/53021, 6:20:21 PM","1/19/2021, 2:03:51 AM"
kucoin,RIF-BTC,0.00000538,"8/18/53021, 7:40:22 PM","1/19/2021, 2:03:51 AM"
kucoin,BTC,36394.8,"8/18/53021, 8:59:36 PM","1/19/2021, 2:03:51 AM"
bitfinex,BTC,36538,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
bitfinex,RIF,0.19632,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
bkex,BTC,36395.78,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
bkex,RIF,0.1957,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coinbene,BTC,36391.36,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coinbene,RIF-BTC,0.00000466,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
rskOracle,BTC,36410.58,"7/27/53021, 3:08:32 AM","1/19/2021, 2:03:51 AM"
mocOracle,BTC,36560.099999999998544808,unknown,"1/19/2021, 2:03:51 AM"
mocOracle,RIF,0.197756233200000003,unknown,"1/19/2021, 2:03:51 AM"
binanace,BTC,36476.50000000,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
binanace,RIF,0.19720000,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coingeko,RBTC,35983,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coingeko,BTC,36400,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coingeko,RIF,0.195876,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
kucoin,RBTC-BTC,1.01201001,"8/22/53021, 6:10:21 AM","1/19/2021, 2:03:51 AM"
kucoin,RIF-BTC,0.00000538,"8/22/53021, 7:32:01 AM","1/19/2021, 2:03:51 AM"
kucoin,BTC,36476.1,"8/22/53021, 7:54:34 AM","1/19/2021, 2:03:51 AM"
bitfinex,BTC,36626,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
bitfinex,RIF,0.19632,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
bkex,BTC,36470.98,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
bkex,RIF,0.1972,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coinbene,BTC,36473.77,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coinbene,RIF-BTC,0.00000459,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
rskOracle,BTC,36410.58,"7/27/53021, 3:08:32 AM","1/19/2021, 2:03:51 AM"
mocOracle,BTC,36548.260000000002037268,unknown,"1/19/2021, 2:03:51 AM"
mocOracle,RIF,0.197757857699999979,unknown,"1/19/2021, 2:03:51 AM"
binanace,BTC,36492.85000000,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
binanace,RIF,0.19660000,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coingeko,RBTC,35969,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coingeko,BTC,36501,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coingeko,RIF,0.196748,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
kucoin,RBTC-BTC,1.01202002,"8/25/53021, 4:53:41 PM","1/19/2021, 2:03:51 AM"
kucoin,RIF-BTC,0.0000054,"8/25/53021, 5:42:01 PM","1/19/2021, 2:03:51 AM"
kucoin,BTC,36492.6,"8/25/53021, 7:49:40 PM","1/19/2021, 2:03:51 AM"
bitfinex,BTC,36648,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
bitfinex,RIF,0.19632,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
bkex,BTC,36489.99,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
bkex,RIF,0.1966,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coinbene,BTC,36487.06,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coinbene,RIF-BTC,0.00000453,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
rskOracle,BTC,36410.58,"7/27/53021, 3:08:32 AM","1/19/2021, 2:03:51 AM"
mocOracle,BTC,36411.79499999999825377,unknown,"1/19/2021, 2:03:51 AM"
mocOracle,RIF,0.197351928900000013,unknown,"1/19/2021, 2:03:51 AM"
binanace,BTC,36392.49000000,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
binanace,RIF,0.19520000,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coingeko,RBTC,35873,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coingeko,BTC,36302,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coingeko,RIF,0.19573,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
kucoin,RBTC-BTC,1.0159,"8/8/53021, 1:53:41 AM","1/19/2021, 2:03:51 AM"
kucoin,RIF-BTC,0.00000539,"8/8/53021, 10:47:01 AM","1/19/2021, 2:03:51 AM"
kucoin,BTC,36377.1,"8/8/53021, 11:01:17 AM","1/19/2021, 2:03:51 AM"
bitfinex,BTC,36544,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
bitfinex,RIF,0.19632,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
bkex,BTC,36375.66,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
bkex,RIF,0.1968,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coinbene,BTC,36387.62,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coinbene,RIF-BTC,0.00000451,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
rskOracle,BTC,36410.58,"7/27/53021, 3:08:32 AM","1/19/2021, 2:03:51 AM"
mocOracle,BTC,36427.279999999998835846,unknown,"1/19/2021, 2:03:51 AM"
mocOracle,RIF,0.197437104200000033,unknown,"1/19/2021, 2:03:51 AM"
binanace,BTC,36387.97000000,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
binanace,RIF,0.19690000,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coingeko,RBTC,35919,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coingeko,BTC,36324,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coingeko,RIF,0.196284,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
kucoin,RBTC-BTC,1.012,"8/11/53021, 9:28:41 PM","1/19/2021, 2:03:51 AM"
kucoin,RIF-BTC,0.00000538,"8/11/53021, 9:23:41 PM","1/19/2021, 2:03:51 AM"
kucoin,BTC,36382.2,"8/11/53021, 10:19:36 PM","1/19/2021, 2:03:51 AM"
bitfinex,BTC,36547,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
bitfinex,RIF,0.19632,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
bkex,BTC,36389.08,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
bkex,RIF,0.1969,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coinbene,BTC,36385.98,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coinbene,RIF-BTC,0.00000448,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
rskOracle,BTC,36410.58,"7/27/53021, 3:08:32 AM","1/19/2021, 2:03:51 AM"
mocOracle,BTC,36527.949999999997089616,unknown,"1/19/2021, 2:03:51 AM"
mocOracle,RIF,0.197798849249999977,unknown,"1/19/2021, 2:03:51 AM"
binanace,BTC,36460.07000000,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
binanace,RIF,0.19590000,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coingeko,RBTC,35919,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coingeko,BTC,36331,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coingeko,RIF,0.196341,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
kucoin,RBTC-BTC,1.0159,"8/15/53021, 6:52:01 AM","1/19/2021, 2:03:51 AM"
kucoin,RIF-BTC,0.00000538,"8/15/53021, 9:20:21 AM","1/19/2021, 2:03:51 AM"
kucoin,BTC,36457.2,"8/15/53021, 9:34:36 AM","1/19/2021, 2:03:51 AM"
bitfinex,BTC,36622,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
bitfinex,RIF,0.19632,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
bkex,BTC,36460,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
bkex,RIF,0.1959,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coinbene,BTC,36460.00,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coinbene,RIF-BTC,0.00000465,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
rskOracle,BTC,36410.58,"7/27/53021, 3:08:32 AM","1/19/2021, 2:03:51 AM"
mocOracle,BTC,36459.800000000002910383,unknown,"1/19/2021, 2:03:51 AM"
mocOracle,RIF,0.197798849249999977,unknown,"1/19/2021, 2:03:51 AM"
binanace,BTC,36393.02000000,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
binanace,RIF,0.19530000,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coingeko,RBTC,35968,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coingeko,BTC,36424,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coingeko,RIF,0.196506,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
kucoin,RBTC-BTC,1.0159,"8/18/53021, 6:20:21 PM","1/19/2021, 2:03:51 AM"
kucoin,RIF-BTC,0.00000538,"8/18/53021, 7:40:22 PM","1/19/2021, 2:03:51 AM"
kucoin,BTC,36394.8,"8/18/53021, 8:59:36 PM","1/19/2021, 2:03:51 AM"
bitfinex,BTC,36538,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
bitfinex,RIF,0.19632,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
bkex,BTC,36395.78,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
bkex,RIF,0.1957,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coinbene,BTC,36391.36,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coinbene,RIF-BTC,0.00000466,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
rskOracle,BTC,36410.58,"7/27/53021, 3:08:32 AM","1/19/2021, 2:03:51 AM"
mocOracle,BTC,36560.099999999998544808,unknown,"1/19/2021, 2:03:51 AM"
mocOracle,RIF,0.197756233200000003,unknown,"1/19/2021, 2:03:51 AM"
binanace,BTC,36476.50000000,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
binanace,RIF,0.19720000,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coingeko,RBTC,35983,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coingeko,BTC,36400,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coingeko,RIF,0.195876,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
kucoin,RBTC-BTC,1.01201001,"8/22/53021, 6:10:21 AM","1/19/2021, 2:03:51 AM"
kucoin,RIF-BTC,0.00000538,"8/22/53021, 7:32:01 AM","1/19/2021, 2:03:51 AM"
kucoin,BTC,36476.1,"8/22/53021, 7:54:34 AM","1/19/2021, 2:03:51 AM"
bitfinex,BTC,36626,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
bitfinex,RIF,0.19632,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
bkex,BTC,36470.98,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
bkex,RIF,0.1972,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coinbene,BTC,36473.77,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coinbene,RIF-BTC,0.00000459,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
rskOracle,BTC,36410.58,"7/27/53021, 3:08:32 AM","1/19/2021, 2:03:51 AM"
mocOracle,BTC,36548.260000000002037268,unknown,"1/19/2021, 2:03:51 AM"
mocOracle,RIF,0.197757857699999979,unknown,"1/19/2021, 2:03:51 AM"
binanace,BTC,36492.85000000,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
binanace,RIF,0.19660000,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coingeko,RBTC,35969,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coingeko,BTC,36501,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coingeko,RIF,0.196748,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
kucoin,RBTC-BTC,1.01202002,"8/25/53021, 4:53:41 PM","1/19/2021, 2:03:51 AM"
kucoin,RIF-BTC,0.0000054,"8/25/53021, 5:42:01 PM","1/19/2021, 2:03:51 AM"
kucoin,BTC,36492.6,"8/25/53021, 7:49:40 PM","1/19/2021, 2:03:51 AM"
bitfinex,BTC,36648,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
bitfinex,RIF,0.19632,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
bkex,BTC,36489.99,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
bkex,RIF,0.1966,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coinbene,BTC,36487.06,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coinbene,RIF-BTC,0.00000453,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
rskOracle,BTC,36594.84,"8/25/53021, 7:24:26 AM","1/19/2021, 2:03:51 AM"
mocOracle,BTC,36502.16999999999825377,unknown,"1/19/2021, 2:03:51 AM"
mocOracle,RIF,0.19802427224999998,unknown,"1/19/2021, 2:03:51 AM"
binanace,BTC,36392.85000000,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
binanace,RIF,0.19750000,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coingeko,RBTC,35969,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coingeko,BTC,36501,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coingeko,RIF,0.196748,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
kucoin,RBTC-BTC,1.00819791,"8/29/53021, 6:07:02 AM","1/19/2021, 2:03:51 AM"
kucoin,RIF-BTC,0.0000054,"8/29/53021, 6:13:41 AM","1/19/2021, 2:03:51 AM"
kucoin,BTC,36399,"8/29/53021, 7:04:35 AM","1/19/2021, 2:03:51 AM"
bitfinex,BTC,36548,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
bitfinex,RIF,0.19632,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
bkex,BTC,36408.45,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
bkex,RIF,0.1975,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coinbene,BTC,36391.89,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coinbene,RIF-BTC,0.00000447,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
rskOracle,BTC,36410.58,"7/27/53021, 3:08:32 AM","1/19/2021, 2:03:51 AM"
mocOracle,BTC,36411.79499999999825377,unknown,"1/19/2021, 2:03:51 AM"
mocOracle,RIF,0.197351928900000013,unknown,"1/19/2021, 2:03:51 AM"
binanace,BTC,36392.49000000,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
binanace,RIF,0.19520000,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coingeko,RBTC,35873,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coingeko,BTC,36302,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coingeko,RIF,0.19573,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
kucoin,RBTC-BTC,1.0159,"8/8/53021, 1:53:41 AM","1/19/2021, 2:03:51 AM"
kucoin,RIF-BTC,0.00000539,"8/8/53021, 10:47:01 AM","1/19/2021, 2:03:51 AM"
kucoin,BTC,36377.1,"8/8/53021, 11:01:17 AM","1/19/2021, 2:03:51 AM"
bitfinex,BTC,36544,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
bitfinex,RIF,0.19632,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
bkex,BTC,36375.66,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
bkex,RIF,0.1968,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coinbene,BTC,36387.62,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coinbene,RIF-BTC,0.00000451,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
rskOracle,BTC,36410.58,"7/27/53021, 3:08:32 AM","1/19/2021, 2:03:51 AM"
mocOracle,BTC,36427.279999999998835846,unknown,"1/19/2021, 2:03:51 AM"
mocOracle,RIF,0.197437104200000033,unknown,"1/19/2021, 2:03:51 AM"
binanace,BTC,36387.97000000,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
binanace,RIF,0.19690000,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coingeko,RBTC,35919,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coingeko,BTC,36324,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coingeko,RIF,0.196284,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
kucoin,RBTC-BTC,1.012,"8/11/53021, 9:28:41 PM","1/19/2021, 2:03:51 AM"
kucoin,RIF-BTC,0.00000538,"8/11/53021, 9:23:41 PM","1/19/2021, 2:03:51 AM"
kucoin,BTC,36382.2,"8/11/53021, 10:19:36 PM","1/19/2021, 2:03:51 AM"
bitfinex,BTC,36547,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
bitfinex,RIF,0.19632,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
bkex,BTC,36389.08,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
bkex,RIF,0.1969,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coinbene,BTC,36385.98,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coinbene,RIF-BTC,0.00000448,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
rskOracle,BTC,36410.58,"7/27/53021, 3:08:32 AM","1/19/2021, 2:03:51 AM"
mocOracle,BTC,36527.949999999997089616,unknown,"1/19/2021, 2:03:51 AM"
mocOracle,RIF,0.197798849249999977,unknown,"1/19/2021, 2:03:51 AM"
binanace,BTC,36460.07000000,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
binanace,RIF,0.19590000,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coingeko,RBTC,35919,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coingeko,BTC,36331,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coingeko,RIF,0.196341,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
kucoin,RBTC-BTC,1.0159,"8/15/53021, 6:52:01 AM","1/19/2021, 2:03:51 AM"
kucoin,RIF-BTC,0.00000538,"8/15/53021, 9:20:21 AM","1/19/2021, 2:03:51 AM"
kucoin,BTC,36457.2,"8/15/53021, 9:34:36 AM","1/19/2021, 2:03:51 AM"
bitfinex,BTC,36622,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
bitfinex,RIF,0.19632,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
bkex,BTC,36460,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
bkex,RIF,0.1959,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coinbene,BTC,36460.00,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coinbene,RIF-BTC,0.00000465,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
rskOracle,BTC,36410.58,"7/27/53021, 3:08:32 AM","1/19/2021, 2:03:51 AM"
mocOracle,BTC,36459.800000000002910383,unknown,"1/19/2021, 2:03:51 AM"
mocOracle,RIF,0.197798849249999977,unknown,"1/19/2021, 2:03:51 AM"
binanace,BTC,36393.02000000,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
binanace,RIF,0.19530000,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coingeko,RBTC,35968,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coingeko,BTC,36424,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coingeko,RIF,0.196506,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
kucoin,RBTC-BTC,1.0159,"8/18/53021, 6:20:21 PM","1/19/2021, 2:03:51 AM"
kucoin,RIF-BTC,0.00000538,"8/18/53021, 7:40:22 PM","1/19/2021, 2:03:51 AM"
kucoin,BTC,36394.8,"8/18/53021, 8:59:36 PM","1/19/2021, 2:03:51 AM"
bitfinex,BTC,36538,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
bitfinex,RIF,0.19632,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
bkex,BTC,36395.78,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
bkex,RIF,0.1957,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coinbene,BTC,36391.36,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coinbene,RIF-BTC,0.00000466,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
rskOracle,BTC,36410.58,"7/27/53021, 3:08:32 AM","1/19/2021, 2:03:51 AM"
mocOracle,BTC,36560.099999999998544808,unknown,"1/19/2021, 2:03:51 AM"
mocOracle,RIF,0.197756233200000003,unknown,"1/19/2021, 2:03:51 AM"
binanace,BTC,36476.50000000,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
binanace,RIF,0.19720000,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coingeko,RBTC,35983,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coingeko,BTC,36400,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coingeko,RIF,0.195876,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
kucoin,RBTC-BTC,1.01201001,"8/22/53021, 6:10:21 AM","1/19/2021, 2:03:51 AM"
kucoin,RIF-BTC,0.00000538,"8/22/53021, 7:32:01 AM","1/19/2021, 2:03:51 AM"
kucoin,BTC,36476.1,"8/22/53021, 7:54:34 AM","1/19/2021, 2:03:51 AM"
bitfinex,BTC,36626,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
bitfinex,RIF,0.19632,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
bkex,BTC,36470.98,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
bkex,RIF,0.1972,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
coinbene,BTC,36473.77,"1/19/2021, 2:03:51 AM","1/19/2021, 2:03:51 AM"
